FIDE,Name,Title,Fed,Std.,Rpd.,Blz.,B-Year,Rank
1503014,Magnus Carlsen,GM,NOR,2839,2809,2881,1990,
2016192,Hikaru Nakamura,GM,USA,2807,2738,2838,1987,
2020009,Fabiano Caruana,GM,USA,2789,2767,2726,1992,
25059530,Praggnanandhaa R,GM,IND,2785,2691,2707,2005,
35009192,Erigaisi Arjun,GM,IND,2771,2708,2750,2003,
46616543,Gukesh D,GM,IND,2767,2693,2629,2006,
5202213,Wesley So,GM,USA,2756,2702,2791,1993,
12573981,Alireza Firouzja,GM,FRA,2754,2754,2814,2003,
8603405,Yi Wei,GM,CHN,2753,2758,2695,1999,
12940690,Vincent Keymer,GM,GER,2751,2651,2599,2004,
14204118,Nodirbek Abdusattorov,GM,UZB,2748,2717,2769,2004,
24116068,Anish Giri,GM,NED,2746,2685,2703,1994,
13300474,Levon Aronian,GM,USA,2744,2747,2777,1982,
5000017,Viswanathan Anand,GM,IND,2743,2727,2732,1969,
4168119,Ian Nepomniachtchi,GM,RUS,2742,2762,2802,1990,
13401319,Shakhriyar Mamedyarov,GM,AZE,2741,2701,2676,1985,
3503240,Leinier Dominguez Perez,GM,USA,2738,2703,2629,1983,
623539,Maxime Vachier-Lagrave,GM,FRA,2738,2731,2763,1990,
8603677,Liren Ding,GM,CHN,2734,2766,2757,1992,
2093596,Hans Moke Niemann,GM,USA,2733,2621,2734,2003,
24130737,Vladimir Fedoseev,GM,SLO,2731,2741,2754,1995,
12401137,Quang Liem Le,GM,VIE,2729,2650,2704,1991,
1170546,Jan-Krzysztof Duda,GM,POL,2729,2711,2752,1998,
14205483,Javokhir Sindarov,GM,UZB,2722,2688,2632,2005,
2900084,Veselin Topalov,GM,BUL,2717,2618,2627,1975,
8603820,Yangyi Yu,GM,CHN,2714,2696,2706,1994,
5029465,Santosh Gujrathi Vidit,GM,IND,2712,2657,2672,1994,
5072786,Chithambaram VR. Aravindh,GM,IND,2711,2590,2627,1999,
738590,Richard Rapport,GM,HUN,2711,2716,2630,1996,
4158814,Dmitry Andreikin,GM,FID,2710,2665,2714,1990,
5007003,Pentala Harikrishna,GM,IND,2704,2621,2632,1986,
8602883,Hao Wang,GM,CHN,2698,2663,2639,1989,
2056437,Awonder Liang,GM,USA,2698,2513,2555,2003,
25092340,Nihal Sarin,GM,IND,2693,2688,2681,2004,
13400924,Teimour Radjabov,GM,AZE,2692,2661,2646,1987,
12539929,Parham Maghsoodloo,GM,IRI,2692,2660,2703,2000,
2040506,Samuel Sevian,GM,USA,2692,2654,2727,2000,
1039784,Jorden Van Foreest,GM,NED,2692,2638,2646,1999,
24126055,Daniil Dubov,GM,RUS,2691,2691,2795,1996,
24175439,Andrey Esipenko,GM,RUS,2687,2626,2660,2002,
24133795,Alexey Sarana,GM,SRB,2686,2632,2705,2000,
8601445,Xiangzhi Bu,GM,CHN,2684,2593,2715,1985,
14102951,Pavel Eljanov,GM,UKR,2682,2594,2623,1983,
4102142,Peter Svidler,GM,FID,2682,2669,2687,1976,
14203987,Nodirbek Yakubboev,GM,UZB,2681,2550,2564,2002,
14200244,Rustam Kasimdzhanov,GM,UZB,2675,2646,2575,1979,
4135539,Kirill Alekseenko,GM,AUT,2674,2614,2615,1997,
2023970,Ray Robson,GM,USA,2674,2652,2632,1994,
1226380,Bogdan-Daniel Deac,GM,ROU,2674,2631,2657,2001,
12521213,M. Amin Tabatabaei,GM,IRI,2673,2562,2567,2001,
24651516,Matthias Bluebaum,GM,GER,2671,2587,2635,1997,
44155573,Volodar Murzin,GM,FID,2670,2642,2645,2006,
2004887,Sam Shankland,GM,USA,2670,2611,2616,1991,
14117908,Igor Kovalenko,GM,UKR,2669,2603,2584,1988,
5074452,Murali Karthikeyan,GM,IND,2669,2520,2525,1999,
410608,David W L Howell,GM,ENG,2668,2613,2574,1990,
4152956,Nikita Vitiugov,GM,ENG,2666,2611,2597,1987,
703303,Peter Leko,GM,HUN,2666,2710,2738,1979,
24101605,Vladislav Artemiev,GM,RUS,2664,2729,2751,1998,
1118358,Radoslaw Wojtaszek,GM,POL,2661,2659,2605,1987,
24125890,Grigoriy Oparin,GM,USA,2660,2612,2676,1997,
358878,Thai Dai Van Nguyen,GM,CZE,2660,2525,2563,2001,
35093487,Raunak Sadhwani,GM,IND,2658,2625,2649,2005,
4126025,Alexander Grischuk,GM,RUS,2657,2676,2676,1983,
14508150,Ivan Saric,GM,CRO,2655,2595,2601,1990,
1512668,Johan-Sebastian Christiansen,GM,NOR,2655,2469,2580,1998,
14129574,Kirill Shevchenko,GM,ROU,,,,2002,
13306766,Shant Sargsyan,GM,ARM,2653,2614,2592,2002,
309095,David Navara,GM,CZE,2653,2602,2639,1985,
2805677,Boris Gelfand,GM,ISR,2652,2621,2583,1968,
13401653,Rauf Mamedov,GM,AZE,2651,2610,2609,1988,
1444948,Jonas Buhl Bjerre,GM,DEN,2651,2570,2511,2004,
4116992,Alexander Morozevich,GM,RUS,2650,2651,2600,1977,
911925,Aleksandar Indjic,GM,SRB,2650,2572,2659,1995,
24131423,Daniil Yuffa,GM,ESP,2648,2492,2532,1997,
1710400,Nils Grandelius,GM,SWE,2648,2640,2573,1993,
12909572,Dmitrij Kollars,GM,GER,2647,2557,2565,1999,
8603332,Shanglei Lu,GM,CHN,2647,2603,2659,1995,
44599790,Yagiz Kaan Erdogmus,GM,TUR,2646,2444,2497,2011,
4262875,Nikolas Theodorou,GM,GRE,2646,2576,2564,2000,
712779,Benjamin Gledura,GM,HUN,2646,2575,2553,1999,
400041,Michael Adams,GM,ENG,2646,2630,2685,1971,
14204223,Shamsiddin Vokhidov,GM,UZB,2645,2519,2578,2002,
2806851,Maxim Rodshtein,GM,ISR,2645,2602,2509,1989,
2205530,Francisco Vallejo Pons,GM,ESP,2644,2638,2584,1982,
12923044,Frederik Svane,GM,GER,2643,2488,2542,2004,
4120787,Vladimir Malakhov,GM,FID,2643,2643,2596,1980,
409561,Gawain C B Maroroa Jones,GM,ENG,2643,2621,2658,1987,
9301348,A.R. Saleh Salem,GM,UAE,2640,2621,2653,1993,
5061245,Abhimanyu Puranik,GM,IND,2640,2542,2537,2000,
2047640,Jeffery Xiong,GM,USA,2640,2694,2703,2000,
3805662,Jose Eduardo Martinez Alcantara,GM,MEX,2639,2643,2700,1999,
4108116,Maksim Chigaev,GM,ESP,2638,2611,2542,1996,
605506,Etienne Bacrot,GM,FRA,2637,2644,2590,1983,
10601457,Bassem Amin,GM,EGY,2636,2593,2589,1988,
14109182,Yuriy Kryvoruchko,GM,UKR,2632,2681,2587,1986,
44507356,Ediz Gurel,GM,TUR,2631,2502,2503,2008,
1510045,Aryan Tari,GM,NOR,2631,2554,2590,1999,
13402129,Eltaj Safarli,GM,AZE,2630,2627,2634,1992,
950122,Velimir Ivic,GM,SRB,2630,2490,2523,2002,
13302507,Robert Hovhannisyan,GM,ARM,2629,2522,2571,1991,
14107090,Andrei Volokitin,GM,UKR,2628,2551,2503,1986,
13306553,Haik M. Martirosyan,GM,ARM,2628,2609,2680,2000,
1000268,Loek Van Wely,GM,NED,2628,2552,2527,1972,
8601429,Yue Wang,GM,CHN,2627,2628,2641,1987,
4189302,Sanan Sjugirov,GM,HUN,2627,2550,2597,1993,
2905540,Ivan Cheparinov,GM,BUL,2627,2614,2600,1986,
14603853,Luka Lenic,GM,SLO,2626,2640,2631,1988,
13300881,Gabriel Sargissian,GM,ARM,2626,2613,2561,1983,
13306677,Aram Hakobyan,GM,ARM,2625,2548,2581,2001,
2285525,David Anton Guijarro,GM,ESP,2625,2620,2560,1995,
24603295,Alexander Donchenko,GM,GER,2624,2577,2576,1998,
8604436,Chao b Li,GM,CHN,2624,2594,2684,1989,
240990,Daniel Dardha,GM,BEL,2624,2583,2597,2005,
4201345,Ioannis Papaioannou,GM,GRE,2623,2614,2666,1976,
14103320,Ruslan Ponomariov,GM,UKR,2622,2640,2589,1983,
4657101,Rasmus Svane,GM,GER,2620,2619,2640,1997,
4160258,Anton Demchenko,GM,SLO,2620,2512,2492,1987,
2293307,Jaime Santos Latasa,GM,ESP,2620,2671,2611,1996,
5084423,Aryan Chopra,GM,IND,2619,2598,2620,2001,
1503707,Jon Ludvig Hammer,GM,NOR,2618,2637,2549,1990,
1400355,Peter Heine Nielsen,GM,DEN,2617,2669,2546,1973,
14105730,Anton Korobov,GM,UKR,2616,2624,2643,1985,
2209390,Alexei Shirov,GM,ESP,2616,2654,2620,1972,
1007998,Erwin L'Ami,GM,NED,2616,2640,2675,1985,
35028561,Leon Luke Mendonca,GM,IND,2615,2498,2483,2006,
8608288,Xiangyu Xu,GM,CHN,2615,2605,2544,1999,
404853,Luke J McShane,GM,ENG,2615,2668,2594,1984,
4118987,Evgeniy Najer,GM,FID,2613,2568,2517,1977,
2809052,Tamir Nabaty,GM,ISR,2613,2658,2627,1991,
13402935,Vasif Durarbayli,GM,AZE,2612,2560,2570,1992,
4125029,Alexander Riazantsev,GM,RUS,2612,2527,2522,1985,
35028600,Pranesh M,GM,IND,2611,2509,2553,2006,
30920019,Abhimanyu Mishra,GM,USA,2611,2600,2508,2009,
13302531,Samvel Ter-Sahakyan,GM,ARM,2611,2554,2554,1993,
36083534,MarcAndria Maurizzi,GM,FRA,2610,2489,2502,2007,
8603154,Qun Ma,GM,CHN,2610,2609,2598,1991,
4170350,Ivan Popov,GM,RUS,2610,2577,2554,1990,
24107581,Alexandr Predke,GM,SRB,2609,2600,2587,1994,
4168003,Maxim Matlakov,GM,RUS,2609,2635,2601,1991,
728446,Imre Balog,GM,HUN,2609,2597,2572,1991,
662399,Maxime Lagarde,GM,FRA,2609,2594,2556,1994,
34189030,Aleksey Grebnev,GM,FID,2608,2512,2480,2006,
24650684,Dennis Wagner,GM,GER,2608,2420,2467,1997,
14100010,Vasyl Ivanchuk,GM,UKR,2608,2642,2632,1969,
30909694,Christopher Woojin Yoo,GM,USA,2607,2497,2559,2006,
14114038,Volodymyr Onyshchuk,GM,UKR,2607,2635,2633,1991,
2000024,Gata Kamsky,GM,FRA,2606,2640,2660,1974,
13515110,Denis Lazavik,GM,BLR,2605,2579,2609,2006,
22291482,Miguel Santos Ruiz,GM,ESP,2604,2486,2529,1999,
718572,Ferenc Berkes,GM,HUN,2604,2626,2664,1985,
46626786,Pranav Anand,GM,IND,2603,2421,2393,2006,
13413937,Aydin Suleymanli,GM,AZE,2602,2535,2584,2005,
608742,Laurent Fressinet,GM,FRA,2602,2584,2546,1981,
14120828,Olexandr Bortnyk,GM,UKR,2601,2641,2793,1996,
13900048,Victor Bologan,GM,MDA,2601,2476,2454,1971,
14112906,Yuriy Kuzubov,GM,UKR,2600,2591,2512,1990,
12401110,Ngoc Truong Son Nguyen,GM,VIE,2600,2550,2527,1990,
8601674,Weiqi Zhou,GM,CHN,2600,2607,2590,1986,
310204,Sergei Movsesian,GM,ARM,2600,2609,2568,1978,
20000197,"Oro, Faustino",IM,ARG,2464,2489,2491,2013,